rl;V(out);I(R1)
1.000000000000000e-003;1.109073e-003;1.109073e+000
1.023292992280754e-003;1.134908e-003;1.109074e+000
1.047128548050900e-003;1.161345e-003;1.109076e+000
1.071519305237606e-003;1.188398e-003;1.109078e+000
1.096478196143185e-003;1.216081e-003;1.109079e+000
1.122018454301963e-003;1.244410e-003;1.109081e+000
1.148153621496883e-003;1.273398e-003;1.109083e+000
1.174897554939529e-003;1.303061e-003;1.109085e+000
1.202264434617413e-003;1.333416e-003;1.109087e+000
1.230268770812381e-003;1.364477e-003;1.109089e+000
1.258925411794167e-003;1.396263e-003;1.109091e+000
1.288249551693133e-003;1.428789e-003;1.109093e+000
1.318256738556406e-003;1.462072e-003;1.109095e+000
1.348962882591653e-003;1.496131e-003;1.109097e+000
1.380384264602884e-003;1.530983e-003;1.109100e+000
1.412537544622754e-003;1.566648e-003;1.109102e+000
1.445439770745927e-003;1.603143e-003;1.109104e+000
1.479108388168207e-003;1.640489e-003;1.109107e+000
1.513561248436207e-003;1.678704e-003;1.109109e+000
1.548816618912480e-003;1.717810e-003;1.109111e+000
1.584893192461112e-003;1.757827e-003;1.109114e+000
1.621810097358929e-003;1.798776e-003;1.109117e+000
1.659586907437559e-003;1.840680e-003;1.109119e+000
1.698243652461743e-003;1.883559e-003;1.109122e+000
1.737800828749374e-003;1.927438e-003;1.109125e+000
1.778279410038921e-003;1.972339e-003;1.109128e+000
1.819700858609981e-003;2.018286e-003;1.109131e+000
1.862087136662865e-003;2.065303e-003;1.109133e+000
1.905460717963245e-003;2.113416e-003;1.109137e+000
1.949844599758043e-003;2.162650e-003;1.109140e+000
1.995262314968877e-003;2.213031e-003;1.109143e+000
2.041737944669526e-003;2.264586e-003;1.109146e+000
2.089296130854036e-003;2.317342e-003;1.109150e+000
2.137962089502229e-003;2.371327e-003;1.109153e+000
2.187761623949549e-003;2.426570e-003;1.109156e+000
2.238721138568336e-003;2.483100e-003;1.109160e+000
2.290867652767769e-003;2.540947e-003;1.109164e+000
2.344228815319918e-003;2.600142e-003;1.109168e+000
2.398832919019486e-003;2.660717e-003;1.109171e+000
2.454708915685026e-003;2.722702e-003;1.109175e+000
2.511886431509576e-003;2.786133e-003;1.109179e+000
2.570395782768859e-003;2.851041e-003;1.109183e+000
2.630267991895377e-003;2.917461e-003;1.109188e+000
2.691534803926911e-003;2.985429e-003;1.109192e+000
2.754228703338161e-003;3.054981e-003;1.109196e+000
2.818382931264448e-003;3.126153e-003;1.109201e+000
2.884031503126600e-003;3.198984e-003;1.109206e+000
2.951209226666380e-003;3.273512e-003;1.109210e+000
3.019951720402010e-003;3.349776e-003;1.109215e+000
3.090295432513584e-003;3.427818e-003;1.109220e+000
3.162277660168373e-003;3.507678e-003;1.109225e+000
3.235936569296276e-003;3.589399e-003;1.109230e+000
3.311311214825904e-003;3.673025e-003;1.109236e+000
3.388441561392018e-003;3.758599e-003;1.109241e+000
3.467368504525309e-003;3.846167e-003;1.109247e+000
3.548133892335747e-003;3.935776e-003;1.109252e+000
3.630780547701005e-003;4.027474e-003;1.109258e+000
3.715352290971717e-003;4.121308e-003;1.109264e+000
3.801893963205603e-003;4.217329e-003;1.109270e+000
3.890451449942797e-003;4.315587e-003;1.109277e+000
3.981071705534963e-003;4.416135e-003;1.109283e+000
4.073802778041117e-003;4.519027e-003;1.109290e+000
4.168693834703344e-003;4.624316e-003;1.109296e+000
4.265795188015916e-003;4.732060e-003;1.109303e+000
4.365158322401649e-003;4.842314e-003;1.109310e+000
4.466835921509620e-003;4.955139e-003;1.109317e+000
4.570881896148739e-003;5.070592e-003;1.109325e+000
4.677351412871971e-003;5.188737e-003;1.109332e+000
4.786300923226372e-003;5.309634e-003;1.109340e+000
4.897788193684450e-003;5.433350e-003;1.109348e+000
5.011872336272710e-003;5.559950e-003;1.109356e+000
5.128613839913635e-003;5.689500e-003;1.109364e+000
5.248074602497712e-003;5.822069e-003;1.109372e+000
5.370317963702512e-003;5.957729e-003;1.109381e+000
5.495408738576230e-003;6.096551e-003;1.109390e+000
5.623413251903475e-003;6.238609e-003;1.109399e+000
5.754399373371553e-003;6.383978e-003;1.109408e+000
5.888436553555873e-003;6.532736e-003;1.109418e+000
6.025595860743560e-003;6.684961e-003;1.109427e+000
6.165950018614803e-003;6.840735e-003;1.109437e+000
6.309573444801914e-003;7.000140e-003;1.109447e+000
6.456542290346536e-003;7.163261e-003;1.109458e+000
6.606934480075940e-003;7.330185e-003;1.109468e+000
6.760829753919797e-003;7.501001e-003;1.109479e+000
6.918309709189343e-003;7.675798e-003;1.109490e+000
7.079457843841356e-003;7.854671e-003;1.109502e+000
7.244359600749877e-003;8.037714e-003;1.109513e+000
7.413102413009151e-003;8.225025e-003;1.109525e+000
7.585775750291813e-003;8.416703e-003;1.109537e+000
7.762471166286891e-003;8.612850e-003;1.109550e+000
7.943282347242788e-003;8.813570e-003;1.109563e+000
8.128305161640965e-003;9.018971e-003;1.109576e+000
8.317637711026681e-003;9.229161e-003;1.109589e+000
8.511380382023735e-003;9.444253e-003;1.109603e+000
8.709635899560775e-003;9.664360e-003;1.109617e+000
8.912509381337423e-003;9.889599e-003;1.109631e+000
9.120108393559064e-003;1.012009e-002;1.109646e+000
9.332543007969875e-003;1.035596e-002;1.109661e+000
9.549925860214322e-003;1.059733e-002;1.109676e+000
9.772372209558069e-003;1.084432e-002;1.109692e+000
9.999999999999960e-003;1.109708e-002;1.109708e+000
1.023292992280750e-002;1.135573e-002;1.109725e+000
1.047128548050895e-002;1.162042e-002;1.109741e+000
1.071519305237602e-002;1.189128e-002;1.109758e+000
1.096478196143181e-002;1.216845e-002;1.109776e+000
1.122018454301959e-002;1.245210e-002;1.109794e+000
1.148153621496878e-002;1.274235e-002;1.109813e+000
1.174897554939525e-002;1.303938e-002;1.109832e+000
1.202264434617408e-002;1.334334e-002;1.109851e+000
1.230268770812376e-002;1.365439e-002;1.109871e+000
1.258925411794162e-002;1.397270e-002;1.109891e+000
1.288249551693129e-002;1.429843e-002;1.109912e+000
1.318256738556401e-002;1.463176e-002;1.109933e+000
1.348962882591648e-002;1.497287e-002;1.109955e+000
1.380384264602879e-002;1.532194e-002;1.109977e+000
1.412537544622748e-002;1.567916e-002;1.110000e+000
1.445439770745921e-002;1.604471e-002;1.110023e+000
1.479108388168201e-002;1.641879e-002;1.110047e+000
1.513561248436201e-002;1.680160e-002;1.110071e+000
1.548816618912474e-002;1.719335e-002;1.110096e+000
1.584893192461106e-002;1.759424e-002;1.110121e+000
1.621810097358923e-002;1.800448e-002;1.110147e+000
1.659586907437553e-002;1.842430e-002;1.110174e+000
1.698243652461736e-002;1.885393e-002;1.110201e+000
1.737800828749367e-002;1.929358e-002;1.110229e+000
1.778279410038914e-002;1.974349e-002;1.110258e+000
1.819700858609975e-002;2.020391e-002;1.110287e+000
1.862087136662858e-002;2.067508e-002;1.110317e+000
1.905460717963238e-002;2.115724e-002;1.110348e+000
1.949844599758036e-002;2.165067e-002;1.110379e+000
1.995262314968870e-002;2.215562e-002;1.110412e+000
2.041737944669519e-002;2.267236e-002;1.110444e+000
2.089296130854029e-002;2.320117e-002;1.110478e+000
2.137962089502221e-002;2.374233e-002;1.110512e+000
2.187761623949541e-002;2.429613e-002;1.110548e+000
2.238721138568328e-002;2.486287e-002;1.110584e+000
2.290867652767761e-002;2.544285e-002;1.110621e+000
2.344228815319910e-002;2.603637e-002;1.110658e+000
2.398832919019478e-002;2.664376e-002;1.110697e+000
2.454708915685017e-002;2.726535e-002;1.110736e+000
2.511886431509567e-002;2.790146e-002;1.110777e+000
2.570395782768850e-002;2.855243e-002;1.110818e+000
2.630267991895368e-002;2.921861e-002;1.110861e+000
2.691534803926901e-002;2.990037e-002;1.110904e+000
2.754228703338152e-002;3.059806e-002;1.110948e+000
2.818382931264438e-002;3.131206e-002;1.110994e+000
2.884031503126590e-002;3.204276e-002;1.111040e+000
2.951209226666370e-002;3.279053e-002;1.111088e+000
3.019951720401999e-002;3.355579e-002;1.111137e+000
3.090295432513573e-002;3.433894e-002;1.111187e+000
3.162277660168361e-002;3.514041e-002;1.111237e+000
3.235936569296264e-002;3.596063e-002;1.111290e+000
3.311311214825892e-002;3.680003e-002;1.111343e+000
3.388441561392006e-002;3.765906e-002;1.111398e+000
3.467368504525296e-002;3.853819e-002;1.111454e+000
3.548133892335734e-002;3.943789e-002;1.111511e+000
3.630780547700992e-002;4.035864e-002;1.111569e+000
3.715352290971704e-002;4.130094e-002;1.111629e+000
3.801893963205590e-002;4.226530e-002;1.111691e+000
3.890451449942783e-002;4.325223e-002;1.111753e+000
3.981071705534948e-002;4.426226e-002;1.111818e+000
4.073802778041102e-002;4.529594e-002;1.111883e+000
4.168693834703328e-002;4.635382e-002;1.111951e+000
4.265795188015900e-002;4.743648e-002;1.112020e+000
4.365158322401633e-002;4.854449e-002;1.112090e+000
4.466835921509604e-002;4.967846e-002;1.112162e+000
4.570881896148722e-002;5.083900e-002;1.112236e+000
4.677351412871953e-002;5.202672e-002;1.112312e+000
4.786300923226354e-002;5.324228e-002;1.112389e+000
4.897788193684432e-002;5.448633e-002;1.112468e+000
5.011872336272692e-002;5.575954e-002;1.112549e+000
5.128613839913617e-002;5.706259e-002;1.112632e+000
5.248074602497694e-002;5.839621e-002;1.112717e+000
5.370317963702494e-002;5.976109e-002;1.112804e+000
5.495408738576212e-002;6.115799e-002;1.112892e+000
5.623413251903456e-002;6.258766e-002;1.112983e+000
5.754399373371533e-002;6.405086e-002;1.113076e+000
5.888436553555853e-002;6.554841e-002;1.113172e+000
6.025595860743540e-002;6.708110e-002;1.113269e+000
6.165950018614783e-002;6.864978e-002;1.113369e+000
6.309573444801893e-002;7.025527e-002;1.113471e+000
6.456542290346515e-002;7.189848e-002;1.113576e+000
6.606934480075918e-002;7.358028e-002;1.113683e+000
6.760829753919775e-002;7.530159e-002;1.113792e+000
6.918309709189321e-002;7.706334e-002;1.113904e+000
7.079457843841334e-002;7.886650e-002;1.114019e+000
7.244359600749854e-002;8.071204e-002;1.114136e+000
7.413102413009128e-002;8.260097e-002;1.114256e+000
7.585775750291789e-002;8.453432e-002;1.114379e+000
7.762471166286866e-002;8.651315e-002;1.114505e+000
7.943282347242762e-002;8.853853e-002;1.114634e+000
8.128305161640939e-002;9.061158e-002;1.114766e+000
8.317637711026656e-002;9.273342e-002;1.114901e+000
8.511380382023709e-002;9.490521e-002;1.115039e+000
8.709635899560748e-002;9.712815e-002;1.115180e+000
8.912509381337395e-002;9.940346e-002;1.115325e+000
9.120108393559036e-002;1.017324e-001;1.115473e+000
9.332543007969847e-002;1.041162e-001;1.115625e+000
9.549925860214295e-002;1.065562e-001;1.115780e+000
9.772372209558040e-002;1.090537e-001;1.115939e+000
9.999999999999931e-002;1.116102e-001;1.116102e+000
1.023292992280747e-001;1.142269e-001;1.116268e+000
1.047128548050892e-001;1.169055e-001;1.116438e+000
1.071519305237599e-001;1.196472e-001;1.116613e+000
1.096478196143177e-001;1.224537e-001;1.116791e+000
1.122018454301956e-001;1.253266e-001;1.116974e+000
1.148153621496875e-001;1.282673e-001;1.117161e+000
1.174897554939521e-001;1.312775e-001;1.117353e+000
1.202264434617404e-001;1.343589e-001;1.117549e+000
1.230268770812373e-001;1.375132e-001;1.117749e+000
1.258925411794158e-001;1.407422e-001;1.117955e+000
1.288249551693125e-001;1.440475e-001;1.118165e+000
1.318256738556398e-001;1.474312e-001;1.118380e+000
1.348962882591644e-001;1.508950e-001;1.118600e+000
1.380384264602875e-001;1.544410e-001;1.118826e+000
1.412537544622744e-001;1.580710e-001;1.119057e+000
1.445439770745917e-001;1.617871e-001;1.119293e+000
1.479108388168197e-001;1.655914e-001;1.119535e+000
1.513561248436197e-001;1.694860e-001;1.119783e+000
1.548816618912470e-001;1.734731e-001;1.120036e+000
1.584893192461102e-001;1.775550e-001;1.120296e+000
1.621810097358918e-001;1.817339e-001;1.120562e+000
1.659586907437549e-001;1.860121e-001;1.120834e+000
1.698243652461732e-001;1.903922e-001;1.121113e+000
1.737800828749363e-001;1.948766e-001;1.121398e+000
1.778279410038910e-001;1.994678e-001;1.121690e+000
1.819700858609970e-001;2.041684e-001;1.121989e+000
1.862087136662854e-001;2.089811e-001;1.122295e+000
1.905460717963233e-001;2.139086e-001;1.122608e+000
1.949844599758031e-001;2.189538e-001;1.122929e+000
1.995262314968865e-001;2.241194e-001;1.123258e+000
2.041737944669514e-001;2.294085e-001;1.123594e+000
2.089296130854024e-001;2.348241e-001;1.123939e+000
2.137962089502216e-001;2.403692e-001;1.124291e+000
2.187761623949536e-001;2.460472e-001;1.124653e+000
2.238721138568323e-001;2.518611e-001;1.125022e+000
2.290867652767756e-001;2.578145e-001;1.125401e+000
2.344228815319904e-001;2.639107e-001;1.125789e+000
2.398832919019472e-001;2.701532e-001;1.126186e+000
2.454708915685012e-001;2.765456e-001;1.126592e+000
2.511886431509561e-001;2.830918e-001;1.127009e+000
2.570395782768844e-001;2.897955e-001;1.127435e+000
2.630267991895361e-001;2.966605e-001;1.127872e+000
2.691534803926895e-001;3.036910e-001;1.128319e+000
2.754228703338145e-001;3.108909e-001;1.128777e+000
2.818382931264432e-001;3.182647e-001;1.129246e+000
2.884031503126583e-001;3.258166e-001;1.129726e+000
2.951209226666363e-001;3.335510e-001;1.130218e+000
3.019951720401993e-001;3.414725e-001;1.130722e+000
3.090295432513566e-001;3.495859e-001;1.131238e+000
3.162277660168354e-001;3.578960e-001;1.131766e+000
3.235936569296257e-001;3.664076e-001;1.132308e+000
3.311311214825885e-001;3.751259e-001;1.132862e+000
3.388441561391999e-001;3.840562e-001;1.133430e+000
3.467368504525289e-001;3.932037e-001;1.134012e+000
3.548133892335726e-001;4.025741e-001;1.134608e+000
3.630780547700985e-001;4.121729e-001;1.135218e+000
3.715352290971696e-001;4.220060e-001;1.135844e+000
3.801893963205582e-001;4.320793e-001;1.136484e+000
3.890451449942775e-001;4.423991e-001;1.137141e+000
3.981071705534940e-001;4.529715e-001;1.137813e+000
4.073802778041094e-001;4.638032e-001;1.138502e+000
4.168693834703320e-001;4.749008e-001;1.139208e+000
4.265795188015891e-001;4.862711e-001;1.139931e+000
4.365158322401623e-001;4.979213e-001;1.140672e+000
4.466835921509594e-001;5.098584e-001;1.141431e+000
4.570881896148712e-001;5.220901e-001;1.142209e+000
4.677351412871942e-001;5.346240e-001;1.143006e+000
4.786300923226343e-001;5.474679e-001;1.143823e+000
4.897788193684420e-001;5.606301e-001;1.144660e+000
5.011872336272679e-001;5.741187e-001;1.145517e+000
5.128613839913604e-001;5.879425e-001;1.146397e+000
5.248074602497680e-001;6.021103e-001;1.147298e+000
5.370317963702480e-001;6.166312e-001;1.148221e+000
5.495408738576197e-001;6.315145e-001;1.149167e+000
5.623413251903442e-001;6.467699e-001;1.150138e+000
5.754399373371519e-001;6.624073e-001;1.151132e+000
5.888436553555838e-001;6.784370e-001;1.152151e+000
6.025595860743525e-001;6.948695e-001;1.153196e+000
6.165950018614768e-001;7.117156e-001;1.154267e+000
6.309573444801877e-001;7.289865e-001;1.155366e+000
6.456542290346499e-001;7.466937e-001;1.156492e+000
6.606934480075902e-001;7.648492e-001;1.157646e+000
6.760829753919758e-001;7.834651e-001;1.158830e+000
6.918309709189304e-001;8.025541e-001;1.160044e+000
7.079457843841317e-001;8.221292e-001;1.161288e+000
7.244359600749837e-001;8.422038e-001;1.162565e+000
7.413102413009109e-001;8.627917e-001;1.163874e+000
7.585775750291770e-001;8.839071e-001;1.165217e+000
7.762471166286847e-001;9.055649e-001;1.166594e+000
7.943282347242743e-001;9.277802e-001;1.168006e+000
8.128305161640919e-001;9.505687e-001;1.169455e+000
8.317637711026634e-001;9.739466e-001;1.170941e+000
8.511380382023687e-001;9.979307e-001;1.172466e+000
8.709635899560726e-001;1.022538e+000;1.174031e+000
8.912509381337372e-001;1.047787e+000;1.175636e+000
9.120108393559012e-001;1.073695e+000;1.177283e+000
9.332543007969822e-001;1.100282e+000;1.178974e+000
9.549925860214269e-001;1.127568e+000;1.180708e+000
9.772372209558013e-001;1.155572e+000;1.182489e+000
