rl;V(out);I(R1)
9.999999999999905e-001;1.184316e+000;1.184316e+000
1.023292992280744e+000;1.213822e+000;1.186192e+000
1.047128548050889e+000;1.244112e+000;1.188118e+000
1.071519305237596e+000;1.275209e+000;1.190094e+000
1.096478196143174e+000;1.307138e+000;1.192124e+000
1.122018454301952e+000;1.339924e+000;1.194208e+000
1.148153621496871e+000;1.373592e+000;1.196349e+000
1.174897554939518e+000;1.408169e+000;1.198547e+000
1.202264434617401e+000;1.443684e+000;1.200804e+000
1.230268770812369e+000;1.480165e+000;1.203123e+000
1.258925411794154e+000;1.517641e+000;1.205505e+000
1.288249551693121e+000;1.556144e+000;1.207952e+000
1.318256738556394e+000;1.595706e+000;1.210467e+000
1.348962882591640e+000;1.636361e+000;1.213051e+000
1.380384264602870e+000;1.678142e+000;1.215706e+000
1.412537544622740e+000;1.721086e+000;1.218436e+000
1.445439770745912e+000;1.765231e+000;1.221241e+000
1.479108388168192e+000;1.810615e+000;1.224126e+000
1.513561248436192e+000;1.857278e+000;1.227091e+000
1.548816618912465e+000;1.905262e+000;1.230141e+000
1.584893192461097e+000;1.954612e+000;1.233277e+000
1.621810097358913e+000;2.005372e+000;1.236502e+000
1.659586907437543e+000;2.057590e+000;1.239820e+000
1.698243652461726e+000;2.111315e+000;1.243234e+000
1.737800828749357e+000;2.166598e+000;1.246747e+000
1.778279410038903e+000;2.223493e+000;1.250362e+000
1.819700858609964e+000;2.282056e+000;1.254083e+000
1.862087136662847e+000;2.342345e+000;1.257913e+000
1.905460717963226e+000;2.404419e+000;1.261857e+000
1.949844599758024e+000;2.468344e+000;1.265918e+000
1.995262314968858e+000;2.534185e+000;1.270101e+000
2.041737944669507e+000;2.602011e+000;1.274410e+000
2.089296130854017e+000;2.671894e+000;1.278849e+000
2.137962089502209e+000;2.743911e+000;1.283423e+000
2.187761623949529e+000;2.818139e+000;1.288138e+000
2.238721138568315e+000;2.894663e+000;1.292999e+000
2.290867652767748e+000;2.973569e+000;1.298010e+000
2.344228815319896e+000;3.054948e+000;1.303178e+000
2.398832919019464e+000;3.138895e+000;1.308509e+000
2.454708915685003e+000;3.225511e+000;1.314010e+000
2.511886431509552e+000;3.314901e+000;1.319686e+000
2.570395782768835e+000;3.407174e+000;1.325545e+000
2.630267991895352e+000;3.502448e+000;1.331594e+000
2.691534803926885e+000;3.600844e+000;1.337841e+000
2.754228703338135e+000;3.702492e+000;1.344293e+000
2.818382931264422e+000;3.807525e+000;1.350961e+000
2.884031503126573e+000;3.916087e+000;1.357852e+000
2.951209226666352e+000;4.028334e+000;1.364977e+000
3.019951720401982e+000;4.144409e+000;1.372343e+000
3.090295432513555e+000;4.264495e+000;1.379964e+000
3.162277660168343e+000;4.388764e+000;1.387849e+000
3.235936569296245e+000;4.517404e+000;1.396011e+000
3.311311214825872e+000;4.650612e+000;1.404462e+000
3.388441561391986e+000;4.788600e+000;1.413216e+000
3.467368504525275e+000;4.931591e+000;1.422286e+000
3.548133892335712e+000;5.079820e+000;1.431688e+000
3.630780547700970e+000;5.233539e+000;1.441436e+000
3.715352290971681e+000;5.393015e+000;1.451549e+000
3.801893963205566e+000;5.558534e+000;1.462043e+000
3.890451449942759e+000;5.730396e+000;1.472939e+000
3.981071705534924e+000;5.908926e+000;1.484255e+000
4.073802778041078e+000;6.094467e+000;1.496014e+000
4.168693834703303e+000;6.287387e+000;1.508239e+000
4.265795188015875e+000;6.488082e+000;1.520955e+000
4.365158322401607e+000;6.696972e+000;1.534188e+000
4.466835921509577e+000;6.914508e+000;1.547966e+000
4.570881896148695e+000;7.141177e+000;1.562319e+000
4.677351412871925e+000;7.377499e+000;1.577281e+000
4.786300923226325e+000;7.624034e+000;1.592886e+000
4.897788193684401e+000;7.881387e+000;1.609173e+000
5.011872336272661e+000;8.150210e+000;1.626181e+000
5.128613839913585e+000;8.431206e+000;1.643954e+000
5.248074602497661e+000;8.725137e+000;1.662541e+000
5.370317963702460e+000;8.999404e+000;1.675767e+000
5.495408738576177e+000;8.999414e+000;1.637624e+000
5.623413251903420e+000;8.999419e+000;1.600348e+000
5.754399373371497e+000;8.999422e+000;1.563920e+000
5.888436553555815e+000;8.999423e+000;1.528321e+000
6.025595860743501e+000;8.999424e+000;1.493533e+000
6.165950018614743e+000;8.999424e+000;1.459536e+000
6.309573444801852e+000;8.999424e+000;1.426313e+000
6.456542290346472e+000;8.999424e+000;1.393846e+000
6.606934480075875e+000;8.999424e+000;1.362118e+000
6.760829753919730e+000;8.999425e+000;1.331112e+000
6.918309709189275e+000;8.999425e+000;1.300813e+000
7.079457843841287e+000;8.999425e+000;1.271203e+000
7.244359600749807e+000;8.999425e+000;1.242266e+000
7.413102413009079e+000;8.999425e+000;1.213989e+000
7.585775750291739e+000;8.999425e+000;1.186355e+000
7.762471166286816e+000;8.999425e+000;1.159351e+000
7.943282347242711e+000;8.999425e+000;1.132960e+000
8.128305161640887e+000;8.999425e+000;1.107171e+000
8.317637711026601e+000;8.999425e+000;1.081969e+000
8.511380382023653e+000;8.999425e+000;1.057340e+000
8.709635899560691e+000;8.999425e+000;1.033272e+000
8.912509381337337e+000;8.999425e+000;1.009752e+000
9.120108393558976e+000;8.999425e+000;9.867674e-001
9.332543007969786e+000;8.999425e+000;9.643058e-001
9.549925860214232e+000;8.999425e+000;9.423555e-001
9.772372209557977e+000;8.999426e+000;9.209049e-001
9.999999999999867e+000;8.999426e+000;8.999425e-001
1.023292992280740e+001;8.999426e+000;8.794574e-001
1.047128548050885e+001;8.999426e+000;8.594385e-001
1.071519305237592e+001;8.999426e+000;8.398753e-001
1.096478196143170e+001;8.999426e+000;8.207574e-001
1.122018454301948e+001;8.999426e+000;8.020747e-001
1.148153621496867e+001;8.999426e+000;7.838172e-001
1.174897554939514e+001;8.999426e+000;7.659754e-001
1.202264434617397e+001;8.999426e+000;7.485397e-001
1.230268770812365e+001;8.999426e+000;7.315008e-001
1.258925411794150e+001;8.999426e+000;7.148498e-001
1.288249551693117e+001;8.999426e+000;6.985778e-001
1.318256738556389e+001;8.999427e+000;6.826763e-001
1.348962882591635e+001;8.999426e+000;6.671367e-001
1.380384264602866e+001;8.999426e+000;6.519508e-001
1.412537544622735e+001;8.999426e+000;6.371106e-001
1.445439770745908e+001;8.999426e+000;6.226082e-001
1.479108388168187e+001;8.999426e+000;6.084359e-001
1.513561248436188e+001;8.999426e+000;5.945862e-001
1.548816618912460e+001;8.999426e+000;5.810518e-001
1.584893192461092e+001;8.999426e+000;5.678254e-001
1.621810097358908e+001;8.999426e+000;5.549001e-001
1.659586907437538e+001;8.999426e+000;5.422691e-001
1.698243652461721e+001;8.999426e+000;5.299255e-001
1.737800828749352e+001;8.999426e+000;5.178629e-001
1.778279410038898e+001;8.999426e+000;5.060749e-001
1.819700858609959e+001;8.999426e+000;4.945552e-001
1.862087136662842e+001;8.999426e+000;4.832978e-001
1.905460717963221e+001;8.999426e+000;4.722966e-001
1.949844599758018e+001;8.999426e+000;4.615458e-001
1.995262314968852e+001;8.999426e+000;4.510398e-001
2.041737944669501e+001;8.999426e+000;4.407728e-001
2.089296130854010e+001;8.999426e+000;4.307396e-001
2.137962089502202e+001;8.999426e+000;4.209348e-001
2.187761623949522e+001;8.999426e+000;4.113531e-001
2.238721138568308e+001;8.999426e+000;4.019896e-001
2.290867652767741e+001;8.999426e+000;3.928392e-001
2.344228815319889e+001;8.999426e+000;3.838971e-001
2.398832919019457e+001;8.999426e+000;3.751585e-001
2.454708915684996e+001;8.999426e+000;3.666189e-001
2.511886431509545e+001;8.999426e+000;3.582736e-001
2.570395782768827e+001;8.999426e+000;3.501183e-001
2.630267991895345e+001;8.999426e+000;3.421486e-001
2.691534803926878e+001;8.999426e+000;3.343604e-001
2.754228703338127e+001;8.999426e+000;3.267494e-001
2.818382931264414e+001;8.999426e+000;3.193117e-001
2.884031503126565e+001;8.999426e+000;3.120433e-001
2.951209226666343e+001;8.999426e+000;3.049403e-001
3.019951720401973e+001;8.999426e+000;2.979990e-001
3.090295432513546e+001;8.999426e+000;2.912157e-001
3.162277660168334e+001;8.999426e+000;2.845868e-001
3.235936569296236e+001;8.999426e+000;2.781089e-001
3.311311214825863e+001;8.999426e+000;2.717783e-001
3.388441561391976e+001;8.999426e+000;2.655919e-001
3.467368504525266e+001;8.999427e+000;2.595463e-001
3.548133892335703e+001;8.999427e+000;2.536383e-001
3.630780547700960e+001;8.999427e+000;2.478648e-001
3.715352290971671e+001;8.999427e+000;2.422227e-001
3.801893963205556e+001;8.999427e+000;2.367090e-001
3.890451449942749e+001;8.999427e+000;2.313209e-001
3.981071705534914e+001;8.999427e+000;2.260554e-001
4.073802778041067e+001;8.999427e+000;2.209097e-001
4.168693834703292e+001;8.999427e+000;2.158812e-001
4.265795188015863e+001;8.999427e+000;2.109672e-001
4.365158322401594e+001;8.999427e+000;2.061650e-001
4.466835921509564e+001;8.999427e+000;2.014721e-001
4.570881896148681e+001;8.999427e+000;1.968860e-001
4.677351412871911e+001;8.999427e+000;1.924043e-001
4.786300923226311e+001;8.999427e+000;1.880247e-001
4.897788193684388e+001;8.999427e+000;1.837447e-001
5.011872336272647e+001;8.999427e+000;1.795622e-001
5.128613839913571e+001;8.999427e+000;1.754748e-001
5.248074602497646e+001;8.999427e+000;1.714805e-001
5.370317963702446e+001;8.999427e+000;1.675772e-001
5.495408738576162e+001;8.999427e+000;1.637626e-001
5.623413251903405e+001;8.999427e+000;1.600350e-001
5.754399373371481e+001;8.999427e+000;1.563921e-001
5.888436553555800e+001;8.999427e+000;1.528322e-001
6.025595860743485e+001;8.999427e+000;1.493533e-001
6.165950018614727e+001;8.999427e+000;1.459536e-001
6.309573444801836e+001;8.999427e+000;1.426313e-001
6.456542290346455e+001;8.999427e+000;1.393846e-001
6.606934480075857e+001;8.999427e+000;1.362118e-001
6.760829753919713e+001;8.999427e+000;1.331113e-001
6.918309709189256e+001;8.999427e+000;1.300813e-001
7.079457843841267e+001;8.999427e+000;1.271203e-001
7.244359600749786e+001;8.999427e+000;1.242267e-001
7.413102413009058e+001;8.999427e+000;1.213989e-001
7.585775750291718e+001;8.999427e+000;1.186355e-001
7.762471166286795e+001;8.999427e+000;1.159351e-001
7.943282347242690e+001;8.999427e+000;1.132961e-001
8.128305161640864e+001;8.999427e+000;1.107171e-001
8.317637711026579e+001;8.999427e+000;1.081969e-001
8.511380382023630e+001;8.999427e+000;1.057340e-001
8.709635899560668e+001;8.999427e+000;1.033272e-001
8.912509381337313e+001;8.999427e+000;1.009752e-001
9.120108393558951e+001;8.999427e+000;9.867675e-002
9.332543007969760e+001;8.999427e+000;9.643059e-002
9.549925860214205e+001;8.999427e+000;9.423556e-002
9.772372209557949e+001;8.999427e+000;9.209050e-002
9.999999999999838e+001;8.999427e+000;8.999427e-002
1.023292992280738e+002;8.999427e+000;8.794574e-002
1.047128548050883e+002;8.999427e+000;8.594386e-002
1.071519305237589e+002;8.999427e+000;8.398753e-002
1.096478196143167e+002;8.999427e+000;8.207574e-002
1.122018454301945e+002;8.999427e+000;8.020747e-002
1.148153621496864e+002;8.999427e+000;7.838172e-002
1.174897554939510e+002;8.999427e+000;7.659754e-002
1.202264434617393e+002;8.999427e+000;7.485397e-002
1.230268770812361e+002;8.999427e+000;7.315008e-002
1.258925411794146e+002;8.999427e+000;7.148498e-002
1.288249551693113e+002;8.999427e+000;6.985779e-002
1.318256738556385e+002;8.999427e+000;6.826763e-002
1.348962882591631e+002;8.999427e+000;6.671367e-002
1.380384264602862e+002;8.999427e+000;6.519508e-002
1.412537544622730e+002;8.999427e+000;6.371106e-002
1.445439770745903e+002;8.999427e+000;6.226082e-002
1.479108388168182e+002;8.999427e+000;6.084359e-002
1.513561248436182e+002;8.999427e+000;5.945862e-002
1.548816618912455e+002;8.999427e+000;5.810518e-002
1.584893192461086e+002;8.999427e+000;5.678254e-002
1.621810097358902e+002;8.999427e+000;5.549001e-002
1.659586907437532e+002;8.999427e+000;5.422691e-002
1.698243652461715e+002;8.999427e+000;5.299255e-002
1.737800828749346e+002;8.999427e+000;5.178630e-002
1.778279410038892e+002;8.999427e+000;5.060750e-002
1.819700858609952e+002;8.999427e+000;4.945553e-002
1.862087136662836e+002;8.999427e+000;4.832978e-002
1.905460717963215e+002;8.999427e+000;4.722966e-002
1.949844599758012e+002;8.999427e+000;4.615458e-002
1.995262314968846e+002;8.999427e+000;4.510398e-002
2.041737944669494e+002;8.999427e+000;4.407728e-002
2.089296130854004e+002;8.999427e+000;4.307396e-002
2.137962089502195e+002;8.999427e+000;4.209348e-002
2.187761623949515e+002;8.999427e+000;4.113531e-002
2.238721138568301e+002;8.999427e+000;4.019896e-002
2.290867652767733e+002;8.999427e+000;3.928392e-002
2.344228815319881e+002;8.999427e+000;3.838971e-002
2.398832919019449e+002;8.999427e+000;3.751585e-002
2.454708915684987e+002;8.999427e+000;3.666189e-002
2.511886431509536e+002;8.999427e+000;3.582736e-002
2.570395782768819e+002;8.999427e+000;3.501183e-002
2.630267991895336e+002;8.999427e+000;3.421487e-002
2.691534803926868e+002;8.999427e+000;3.343604e-002
2.754228703338118e+002;8.999427e+000;3.267494e-002
2.818382931264404e+002;8.999427e+000;3.193117e-002
2.884031503126554e+002;8.999427e+000;3.120433e-002
2.951209226666333e+002;8.999427e+000;3.049403e-002
3.019951720401962e+002;8.999427e+000;2.979990e-002
3.090295432513535e+002;8.999427e+000;2.912157e-002
3.162277660168323e+002;8.999427e+000;2.845868e-002
3.235936569296225e+002;8.999427e+000;2.781089e-002
3.311311214825851e+002;8.999427e+000;2.717783e-002
3.388441561391964e+002;8.999427e+000;2.655919e-002
3.467368504525254e+002;8.999427e+000;2.595463e-002
3.548133892335690e+002;8.999427e+000;2.536383e-002
3.630780547700948e+002;8.999427e+000;2.478648e-002
3.715352290971658e+002;8.999427e+000;2.422227e-002
3.801893963205542e+002;8.999427e+000;2.367090e-002
3.890451449942735e+002;8.999427e+000;2.313209e-002
3.981071705534899e+002;8.999427e+000;2.260554e-002
4.073802778041052e+002;8.999427e+000;2.209097e-002
4.168693834703277e+002;8.999427e+000;2.158812e-002
4.265795188015848e+002;8.999427e+000;2.109672e-002
4.365158322401579e+002;8.999427e+000;2.061650e-002
4.466835921509548e+002;8.999427e+000;2.014721e-002
4.570881896148666e+002;8.999427e+000;1.968860e-002
4.677351412871895e+002;8.999427e+000;1.924043e-002
4.786300923226294e+002;8.999427e+000;1.880247e-002
4.897788193684370e+002;8.999427e+000;1.837447e-002
5.011872336272629e+002;8.999427e+000;1.795622e-002
5.128613839913553e+002;8.999427e+000;1.754748e-002
5.248074602497628e+002;8.999427e+000;1.714805e-002
5.370317963702427e+002;8.999427e+000;1.675772e-002
5.495408738576142e+002;8.999427e+000;1.637626e-002
5.623413251903385e+002;8.999427e+000;1.600350e-002
5.754399373371460e+002;8.999427e+000;1.563921e-002
5.888436553555778e+002;8.999427e+000;1.528322e-002
6.025595860743463e+002;8.999427e+000;1.493533e-002
6.165950018614705e+002;8.999427e+000;1.459536e-002
6.309573444801813e+002;8.999427e+000;1.426313e-002
6.456542290346432e+002;8.999427e+000;1.393846e-002
6.606934480075834e+002;8.999427e+000;1.362118e-002
6.760829753919688e+002;8.999427e+000;1.331113e-002
6.918309709189232e+002;8.999427e+000;1.300813e-002
7.079457843841243e+002;8.999427e+000;1.271203e-002
7.244359600749762e+002;8.999427e+000;1.242267e-002
7.413102413009033e+002;8.999427e+000;1.213989e-002
7.585775750291692e+002;8.999427e+000;1.186355e-002
7.762471166286769e+002;8.999427e+000;1.159351e-002
7.943282347242663e+002;8.999427e+000;1.132961e-002
8.128305161640836e+002;8.999427e+000;1.107171e-002
8.317637711026550e+002;8.999427e+000;1.081969e-002
8.511380382023601e+002;8.999427e+000;1.057340e-002
8.709635899560639e+002;8.999427e+000;1.033272e-002
8.912509381337284e+002;8.999427e+000;1.009752e-002
9.120108393558921e+002;8.999427e+000;9.867675e-003
9.332543007969730e+002;8.999427e+000;9.643059e-003
9.549925860214174e+002;8.999427e+000;9.423557e-003
9.772372209557917e+002;8.999427e+000;9.209050e-003
9.999999999999806e+002;8.999427e+000;8.999427e-003
